1993-09-27,0,3.61,3.46,3.54,7076300
1993-09-24,0,3.61,3.5,3.57,4785900
1993-09-23,0,3.64,3.5,3.54,8184400
1993-09-22,0,3.64,3.46,3.64,6905500
1993-09-21,0,3.61,3.41,3.5,9156000
1993-09-20,0,3.64,3.54,3.55,6939800
1993-09-17,0,3.64,3.46,3.61,10752000
1993-09-16,0,3.57,3.46,3.54,5372500
1993-09-15,0,3.57,3.36,3.5,16107700
1993-09-14,0,3.57,3.43,3.46,17290000
1993-09-13,0,3.79,3.54,3.61,15986600
1993-09-10,0,3.75,3.62,3.75,8405600
1993-09-09,0,3.86,3.71,3.71,9345700
1993-09-08,0,3.86,3.71,3.82,14164500
1993-09-07,0,3.86,3.68,3.75,8971200
1993-09-03,0,3.71,3.61,3.68,10183600
1993-09-02,0,3.75,3.61,3.68,17640700
1993-09-01,0,3.82,3.68,3.71,14098000
1993-08-31,0,3.82,3.71,3.79,7991900
1993-08-30,0,3.79,3.7,3.71,17108700
1993-08-27,0,3.86,3.75,3.79,11660600
1993-08-26,0,3.89,3.79,3.84,11008900
1993-08-25,0,4.04,3.82,3.89,9110500
1993-08-24,0,4.11,3.96,4,6328700
1993-08-23,0,4.11,3.93,4.05,5698700
1993-08-20,0,4,3.86,4,6246100
1993-08-19,0,4.11,3.93,3.93,9508100
1993-08-18,0,4.25,4.04,4.07,11795000
1993-08-17,0,4.07,3.89,4.05,6761300
1993-08-16,0,4,3.89,3.93,6402900
1993-08-13,0,3.96,3.75,3.91,8675800
1993-08-12,0,3.96,3.71,3.79,21135800
1993-08-11,0,4.07,3.86,3.93,10435600
1993-08-10,0,4.25,4.04,4.07,9548700
1993-08-09,0,4.32,4.14,4.25,10088400
1993-08-06,0,4.32,4.18,4.18,7870100
1993-08-05,0,4.39,3.79,4.21,13092800
1993-08-04,0,4.36,4.14,4.32,15187200
1993-08-03,0,4.18,4.11,4.14,11029900
1993-08-02,0,4.18,4,4.07,13519100
1993-07-30,0,4.04,3.86,3.96,13402900
1993-07-29,0,3.93,3.82,3.89,7585900
1993-07-28,0,3.86,3.75,3.84,5737200
1993-07-27,0,3.93,3.75,3.79,12413100
1993-07-26,0,3.93,3.71,3.84,9551500
1993-07-23,0,3.93,3.71,3.75,14604100
1993-07-22,0,3.86,3.68,3.79,13198500
1993-07-21,0,3.82,3.64,3.75,28494200
1993-07-20,0,3.96,3.68,3.84,33244400
1993-07-19,0,4.11,3.64,3.66,50389500
1993-07-16,0,4.34,3.79,3.93,132836900
1993-07-15,0,5.39,5.04,5.11,21127400
1993-07-14,0,5.36,5.11,5.32,15393700
1993-07-13,0,5.54,5.29,5.32,9881900
1993-07-12,0,5.45,5.18,5.43,10867500
1993-07-09,0,5.32,5.21,5.25,9804900
1993-07-08,0,5.36,5.16,5.21,8685600
1993-07-07,0,5.41,5.18,5.21,14177800
1993-07-06,0,5.57,5.36,5.39,9703400
1993-07-02,0,5.54,5.39,5.5,11977000
1993-07-01,0,5.68,5.43,5.43,13635300
1993-06-30,0,5.68,5.5,5.64,12516000
1993-06-29,0,5.75,5.5,5.57,18391800
1993-06-28,0,5.79,5.54,5.73,22101100
1993-06-25,0,5.82,5.64,5.71,16072700
1993-06-24,0,5.96,5.71,5.96,13927200
1993-06-23,0,5.96,5.71,5.79,11295200
1993-06-22,0,6,5.68,5.91,21023800
1993-06-21,0,5.79,5.64,5.66,17098900
1993-06-18,0,6.02,5.68,5.86,19455800
1993-06-17,0,6.07,5.79,5.89,25589900
1993-06-16,0,6.18,5.93,6.04,22067500
1993-06-15,0,6.46,5.98,6,28019600
1993-06-14,0,6.39,6.21,6.38,15593200
1993-06-11,0,6.46,6.2,6.25,15145200
1993-06-10,0,6.39,6.11,6.36,34606600
1993-06-09,0,6.52,6.29,6.32,73654700
1993-06-08,0,7.14,6.86,7.07,38811500
1993-06-07,0,7.82,7.2,7.25,30144100
1993-06-04,0,8.04,7.79,7.84,13355300
1993-06-03,0,8.18,8,8.05,9803500
1993-06-02,0,8.32,8,8.14,12530000
1993-06-01,0,8.25,8.07,8.14,8442000
1993-05-28,0,8.21,8.04,8.09,11496800
1993-05-27,0,8.36,8.18,8.21,12330500
1993-05-26,0,8.25,7.91,8.25,7597800
1993-05-25,0,8.21,7.96,8.05,11295200
1993-05-24,0,8.39,8.11,8.23,9394700
1993-05-21,0,8.45,8.11,8.21,9255400
1993-05-20,0,8.43,8.18,8.39,18158000
1993-05-19,0,8.21,7.79,8.18,10798200
1993-05-18,0,8.04,7.86,7.93,10217200
1993-05-17,0,8,7.86,7.96,4352600
1993-05-14,0,8,7.86,7.93,7338100
1993-05-13,0,7.96,7.64,7.93,22607900
1993-05-12,0,7.82,7.57,7.61,6576500
1993-05-11,0,7.89,7.71,7.79,9898700
1993-05-10,0,7.98,7.86,7.86,8620500
1993-05-07,0,7.82,7.64,7.82,5118400
1993-05-06,0,7.82,7.64,7.68,4403700
1993-05-05,0,7.93,7.57,7.79,15816500
1993-05-04,0,7.75,7.43,7.62,10676400
1993-05-03,0,7.43,7.29,7.41,4074000
1993-04-30,0,7.5,7.25,7.32,8271200
1993-04-29,0,7.39,7.16,7.25,5152700
1993-04-28,0,7.43,7.11,7.34,10202500
1993-04-27,0,7.18,6.96,7.18,8104600
1993-04-26,0,7.11,6.93,7,6425300
1993-04-23,0,7.18,6.96,7.04,8383900
1993-04-22,0,7.21,7,7.14,9854600
1993-04-21,0,7.25,7.04,7.09,12829600
1993-04-20,0,7.18,6.89,7.14,15003100
1993-04-19,0,7.07,6.89,6.93,14241500
1993-04-16,0,6.96,6.77,6.88,42928200
1993-04-15,0,6.89,6.68,6.75,13668900
1993-04-14,0,6.96,6.8,6.96,10628800
1993-04-13,0,7.32,6.89,6.93,10280200
1993-04-12,0,7.29,7.07,7.14,5815600
1993-04-08,0,7.21,7,7.11,10214400
1993-04-07,0,7.25,6.93,7.21,10178000
1993-04-06,0,7.18,6.96,6.96,10523100
1993-04-05,0,7.21,7.07,7.14,9323300
1993-04-02,0,7.32,7.07,7.16,15862000
1993-04-01,0,7.43,7.29,7.39,6762700
1993-03-31,0,7.54,7.32,7.36,13939800
1993-03-30,0,7.46,7.18,7.46,16503200
1993-03-29,0,7.5,7.25,7.29,16356900
1993-03-26,0,7.82,7.5,7.61,9445800
1993-03-25,0,7.82,7.64,7.82,10690400
1993-03-24,0,7.75,7.5,7.68,8941800
1993-03-23,0,7.71,7.52,7.54,6408500
1993-03-22,0,7.7,7.54,7.61,10325000
1993-03-19,0,7.89,7.64,7.68,9631300
1993-03-18,0,7.95,7.79,7.79,6636700
1993-03-17,0,8.14,7.86,7.88,11013800
1993-03-16,0,8.25,8.07,8.07,6316100
1993-03-15,0,8.18,7.91,8.14,8502200
1993-03-12,0,8.11,7.93,8.04,7918400
1993-03-11,0,8.18,8.04,8.12,9038400
1993-03-10,0,8.18,8,8.11,8281000
1993-03-09,0,8.21,8.07,8.11,9676800
1993-03-08,0,8.11,7.86,8.07,11062800
1993-03-05,0,7.96,7.82,7.86,6976200
1993-03-04,0,7.89,7.64,7.86,11771200
1993-03-03,0,7.86,7.61,7.8,12668600
1993-03-02,0,7.79,7.57,7.75,9230900
1993-03-01,0,7.64,7.54,7.61,7456400
1993-02-26,0,7.75,7.46,7.57,18430300
1993-02-25,0,7.82,7.61,7.82,10451700
1993-02-24,0,7.7,7.45,7.66,17917200
1993-02-23,0,7.89,7.71,7.75,12129600
1993-02-22,0,8,7.82,7.88,6172600
1993-02-19,0,7.93,7.82,7.86,11112500
1993-02-18,0,7.89,7.64,7.86,17507700
1993-02-17,0,7.71,7.43,7.7,15598800
1993-02-16,0,7.64,7.18,7.57,25483500
1993-02-12,0,7.93,7.68,7.7,17212300
1993-02-11,0,8.04,7.86,7.88,10516800
1993-02-10,0,8.18,7.86,7.96,16767800
1993-02-09,0,8.2,8.07,8.12,14916300
1993-02-08,0,8.21,7.93,8.07,17567200
1993-02-05,0,8.5,8.04,8.18,22976100
1993-02-04,0,8.61,8.43,8.5,13009500
1993-02-03,0,8.71,8.36,8.57,16511600
1993-02-02,0,8.79,8.61,8.61,11396000
1993-02-01,0,8.75,8.46,8.75,15034600
1993-01-29,0,8.75,8.43,8.5,16631300
1993-01-28,0,8.61,8.46,8.55,11502400
1993-01-27,0,8.82,8.39,8.61,14163800
1993-01-26,0,8.86,8.64,8.68,17851400
1993-01-25,0,8.64,8.46,8.57,12642000
1993-01-22,0,8.61,8.43,8.5,9184000
1993-01-21,0,8.61,8.39,8.57,11496100
1993-01-20,0,8.61,8.5,8.57,9921100
1993-01-19,0,8.64,8.46,8.54,17127600
1993-01-18,0,8.57,8.29,8.5,20852300
1993-01-15,0,8.89,8.57,8.61,56414400
1993-01-14,0,9.32,9.11,9.29,22988000
1993-01-13,0,9.14,8.75,9.07,12477500
1993-01-12,0,9.11,8.79,8.79,21634900
1993-01-11,0,9.2,8.82,9.16,17108000
1993-01-08,0,9,8.54,8.89,20058500
1993-01-07,0,8.93,8.66,8.71,17008600
1993-01-06,0,8.86,8.64,8.82,17587500
1993-01-05,0,8.46,8.18,8.46,11641000
1993-01-04,0,8.57,8.25,8.32,8071000
1992-12-31,0,8.57,8.39,8.54,5764500
1992-12-30,0,8.54,8.39,8.39,6286700
1992-12-29,0,8.68,8.5,8.52,7267400
1992-12-28,0,8.54,8.46,8.5,4403000
1992-12-24,0,8.57,8.43,8.43,2872800
1992-12-23,0,8.64,8.46,8.54,7019600
1992-12-22,0,8.75,8.54,8.66,17510500
1992-12-21,0,8.57,8.29,8.52,16004100
1992-12-18,0,8.46,8.18,8.32,14716100
1992-12-17,0,8.21,7.89,8.12,14616700
1992-12-16,0,8.14,7.79,7.86,14120400
1992-12-15,0,8.14,7.93,8.05,11408600
1992-12-14,0,8.25,8.11,8.18,6906900
1992-12-11,0,8.32,8.18,8.21,7511700
1992-12-10,0,8.23,8.07,8.18,8761900
1992-12-09,0,8.29,8.18,8.23,9963100
1992-12-08,0,8.39,8.25,8.3,12289900
1992-12-07,0,8.25,8.11,8.25,9013900
1992-12-04,0,8.21,8.07,8.12,5986400
1992-12-03,0,8.23,8.02,8.21,11724300
1992-12-02,0,8.36,8.14,8.18,6111000
1992-12-01,0,8.43,8.11,8.32,8003100
1992-11-30,0,8.21,7.95,8.21,10031700
1992-11-27,0,8.18,8.04,8.07,2949800
1992-11-25,0,8.18,8,8.07,7332500
1992-11-24,0,8.21,8.07,8.21,9801400
1992-11-23,0,8.14,8.04,8.11,9545200
1992-11-20,0,8.39,8.14,8.21,9718100
1992-11-19,0,8.5,8.25,8.32,15033900
1992-11-18,0,8.32,7.93,8.25,19050500
1992-11-17,0,8.21,7.84,7.89,10550400
1992-11-16,0,8.25,8,8.2,4221700
1992-11-13,0,8.18,8,8.04,5296900
1992-11-12,0,8.21,8.05,8.12,6724900
1992-11-11,0,8.32,8.04,8.11,8776600
1992-11-10,0,8.07,7.82,8.04,7639100
1992-11-09,0,8,7.82,7.89,7058100
1992-11-06,0,8.07,7.82,7.96,16498300
1992-11-05,0,7.86,7.5,7.86,18628400
1992-11-04,0,7.54,7.43,7.5,8522500
1992-11-03,0,7.5,7.36,7.43,7046900
1992-11-02,0,7.54,7.39,7.46,10630900
1992-10-30,0,7.64,7.43,7.5,8114400
1992-10-29,0,7.71,7.36,7.61,13333600
1992-10-28,0,7.54,7.25,7.46,12287100
1992-10-27,0,7.5,7.29,7.36,13247500
1992-10-26,0,7.36,6.93,7.36,15668100
1992-10-23,0,7.07,6.89,6.96,5714100
1992-10-22,0,7.04,6.89,6.96,5279400
1992-10-21,0,7.07,6.86,6.93,7140700
1992-10-20,0,7.14,6.93,7.02,17952900
1992-10-19,0,7.04,6.93,7,12252800
1992-10-16,0,7.07,6.64,7,28207900
1992-10-15,0,6.57,6.46,6.5,4713800
1992-10-14,0,6.61,6.43,6.57,5982900
1992-10-13,0,6.57,6.29,6.48,9198700
1992-10-12,0,6.32,6.18,6.29,4477200
1992-10-09,0,6.29,6.14,6.2,3671500
1992-10-08,0,6.32,6.14,6.21,7935900
1992-10-07,0,6.46,6.21,6.25,7081900
1992-10-06,0,6.43,6.11,6.39,7090300
1992-10-05,0,6.25,5.93,6.21,16559900
1992-10-02,0,6.39,6.14,6.25,7086100
1992-10-01,0,6.45,6.32,6.32,7635600
1992-09-30,0,6.5,6.36,6.45,6253100
1992-09-29,0,6.5,6.29,6.41,9829400
1992-09-28,0,6.43,6.25,6.39,9345000
1992-09-25,0,6.64,6.46,6.5,8591800
1992-09-24,0,6.82,6.61,6.61,7853300
1992-09-23,0,6.79,6.5,6.79,7748300
1992-09-22,0,6.68,6.46,6.54,6971300
1992-09-21,0,6.82,6.61,6.64,5604900
1992-09-18,0,6.7,6.46,6.64,7225400
1992-09-17,0,6.75,6.48,6.57,10777200
1992-09-16,0,6.89,6.64,6.71,11169900
1992-09-15,0,7.04,6.82,6.89,13657700
1992-09-14,0,7.14,6.93,7.07,13417600
1992-09-11,0,7.04,6.79,6.8,11242700
1992-09-10,0,7.07,6.79,7.04,14261100
1992-09-09,0,7.04,6.82,7,9825200
1992-09-08,0,6.86,6.64,6.82,4375000
1992-09-04,0,6.89,6.68,6.75,3952200
1992-09-03,0,7.04,6.82,6.82,13241200
1992-09-02,0,6.96,6.64,6.93,11868500
1992-09-01,0,6.64,6.54,6.64,3768100
1992-08-31,0,6.61,6.39,6.57,7569800
1992-08-28,0,6.46,6.29,6.43,3827600
1992-08-27,0,6.45,6.32,6.36,5171600
1992-08-26,0,6.36,6.18,6.32,7566300
1992-08-25,0,6.36,6.18,6.34,8272600
1992-08-24,0,6.39,6.18,6.18,9510900
1992-08-21,0,6.46,6.29,6.39,6841800
1992-08-20,0,6.43,6.32,6.39,6806800
1992-08-19,0,6.46,6.36,6.36,10658900
1992-08-18,0,6.46,6.36,6.39,7019600
1992-08-17,0,6.39,6.25,6.39,8044400
1992-08-14,0,6.46,6.36,6.39,8506400
1992-08-13,0,6.5,6.32,6.39,10686900
1992-08-12,0,6.32,6.18,6.3,7499100
1992-08-11,0,6.36,6.14,6.21,7581700
1992-08-10,0,6.36,6.14,6.3,5715500
1992-08-07,0,6.25,5.93,6.2,13697600
1992-08-06,0,6.36,6.11,6.29,16123100
1992-08-05,0,6.5,6.36,6.39,8703800
1992-08-04,0,6.54,6.39,6.5,7482300
1992-08-03,0,6.75,6.5,6.54,4284000
1992-07-31,0,6.79,6.68,6.68,5669300
1992-07-30,0,6.79,6.68,6.75,8618400
1992-07-29,0,6.82,6.64,6.75,15673000
1992-07-28,0,6.64,6.46,6.64,8390200
1992-07-27,0,6.64,6.46,6.46,5049800
1992-07-24,0,6.61,6.29,6.55,8435700
1992-07-23,0,6.39,6.25,6.39,10749200
1992-07-22,0,6.5,6.29,6.32,10123400
1992-07-21,0,6.61,6.43,6.54,8246700
1992-07-20,0,6.46,6.29,6.39,12000800
1992-07-17,0,6.57,6.38,6.43,26477500
1992-07-16,0,7,6.75,6.96,8737400
1992-07-15,0,7,6.75,6.86,10903900
1992-07-14,0,6.86,6.71,6.79,7874300
1992-07-13,0,6.73,6.46,6.71,7847700
1992-07-10,0,6.61,6.41,6.54,8976800
1992-07-09,0,6.64,6.54,6.55,10362100
1992-07-08,0,6.54,6.29,6.54,12247200
1992-07-07,0,6.61,6.21,6.32,12943000
1992-07-06,0,6.68,6.5,6.61,7625100
1992-07-02,0,7,6.54,6.61,16040500
1992-07-01,0,7.07,6.82,7,8970500
1992-06-30,0,6.89,6.64,6.86,12084100
1992-06-29,0,6.73,6.46,6.68,11776800
1992-06-26,0,6.57,6.36,6.46,6897800
1992-06-25,0,6.64,6.46,6.52,10038000
1992-06-24,0,6.57,6.46,6.57,13191500
1992-06-23,0,6.5,6.36,6.46,19471900
1992-06-22,0,6.39,6.11,6.32,24371200
1992-06-19,0,6.57,6.25,6.39,26714800
1992-06-18,0,7,6.39,6.46,27107500
1992-06-17,0,7.04,6.71,6.79,19015500
1992-06-16,0,7.43,6.96,7.04,22834700
1992-06-15,0,7.71,7.5,7.52,11824400
1992-06-12,0,7.86,7.75,7.8,6031900
1992-06-11,0,7.75,7.64,7.7,8782200
1992-06-10,0,7.82,7.64,7.68,7912800
1992-06-09,0,7.75,7.64,7.71,6330100
1992-06-08,0,7.86,7.71,7.75,6521200
1992-06-05,0,7.89,7.75,7.84,7045500
1992-06-04,0,7.82,7.64,7.79,11259500
1992-06-03,0,8.07,7.71,7.73,18785900
1992-06-02,0,8.21,8.04,8.07,9730000
1992-06-01,0,8.5,8,8.21,15502900
1992-05-29,0,8.66,8.5,8.54,11140500
1992-05-28,0,8.61,8.43,8.5,7952700
1992-05-27,0,8.61,8.43,8.61,9630600
1992-05-26,0,8.54,8.39,8.46,5975900
1992-05-22,0,8.54,8.43,8.5,2904300
1992-05-21,0,8.61,8.39,8.45,8605800
1992-05-20,0,8.61,8.46,8.57,10825500
1992-05-19,0,8.68,8.43,8.48,8229900
1992-05-18,0,8.79,8.57,8.62,8068200
1992-05-15,0,8.75,8.64,8.66,7581700
1992-05-14,0,9,8.61,8.77,9807700
